$ ./scripts/docker_build.sh 
./scripts/build.sh 'cmd all amd64'
fatal: No names found, cannot describe anything.
727d12b
\033[32m[INFO] Checking environment... \033[0m
Go is installed.
Go version is greater than 1.21.
Node.js is installed.
Npm is installed.
\033[32m[INFO] All required tools are installed. \033[0m
\033[32m[INFO] Install dependencies... \033[0m
Scope: all 7 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
packages/core postinstall$ node scripts/moveTinymce.js
└─ Done in 379ms
Done in 1.3s using pnpm v10.15.1
\033[32m[INFO] Build frontend... \033[0m

> frontend@1.0.0 build E:\APIPark-0909\frontend
> set NODE_OPTIONS=--max-old-space-size=8192  && lerna run build --scope=core --stream  --verbose  "--verbose"

lerna notice cli v8.2.3
lerna verb packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
lerna verb rootPath E:\APIPark-0909\frontend
lerna info versioning independent
lerna notice filter including "core"
lerna info filter [ 'core' ]
lerna verb run Nx target configuration was not found. Task dependencies will not be automatically included.

> core:build

core: > core@0.0.0 build E:\APIPark-0909\frontend\packages\core
core: > vite build  --mode open
core: vite v5.4.20 building for open...
core: 
core: (!) outDir E:\APIPark-0909\frontend\dist is not inside project root and will not be emptied.
core: Use --emptyOutDir to override.
core:
core: transforming...
core: ✓ 13100 modules transformed.
core: rendering chunks...
core: computing gzip size...
core: ../../dist/index.html                                                 1.69 kB │ gzip:     0.65 kB
core: ../../dist/assets/eo-default-CwBxZAzQ.js                            953.82 kB │ gzip:   316.03 kB
core: ../../dist/assets/eo-DashboardList-C8-bwzcJ.js                      955.94 kB │ gzip:   275.85 kB
core: ../../dist/assets/eo-ApiDocument-Cyc598fg.js                      1,214.14 kB │ gzip:   344.67 kB
core: ../../dist/assets/eo-McpToolsContainer-CIoTSDqP.js                1,418.67 kB │ gzip:   402.27 kB
core: ../../dist/assets/index-l964Yq6j.js                               5,032.99 kB │ gzip: 1,476.80 kB
core: ✓ built in 1m 30s

—————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

 Lerna (powered by Nx)   Successfully ran target build for project core


\033[32m[INFO] Build backend... \033[0m
go mod tidy
/d/_Code/_GitHub/APIPark-0909
GOOS=linux GOARCH=amd64 CGO_ENABLED=0 go build  -ldflags "-w -s -X 'github.com/APIParkLab/APIPark/common/version.Version=727d12b'
  -X 'github.com/APIParkLab/APIPark/common/version.goversion=go version go1.25.1 windows/amd64'
  -X 'github.com/APIParkLab/APIPark/common/version.gitcommit=727d12b8f563bdcdf2358c23affae433d60e6f65'
  -X 'github.com/APIParkLab/APIPark/common/version.BuildTime=2025-09-10T09:01:13Z'
  -X 'github.com/APIParkLab/APIPark/common/version.builduser=chad'" -o "cmd/apipark"
Build backend successfully...
GOOS=linux GOARCH=amd64 CGO_ENABLED=0 go build -ldflags "-w -s" -o "cmd/apipark_ai_event_listen" ./app/ai-event-handler
\033[32m[INFO] Package... \033[0m
mkdir -p cmd/apipark_727d12b
cp -a ./scripts/resource/* cmd/apipark_727d12b
cp cmd/apipark cmd/apipark_727d12b
cp cmd/apipark_ai_event_listen cmd/apipark_727d12b
tar -czvf cmd/apipark_727d12b_linux_amd64.tar.gz -C cmd/apipark_727d12b/ ./
./
./apipark
./apipark_ai_event_listen
./config.yml.tpl
./docker_run.sh
./docker_run_new.sh
./docker_run_old.sh
./init_config.sh
./install.sh
./run.sh
\033[32m[INFO] Package successfully... \033[0m
SYS_ARCH: x86_64
ARCH: amd64
Untagged: localhost/eolinker/apipark:1.9.5-beta-0910
Deleted: 554c25719a6799e9dc494ff836999ee98bcf28ff1341f2efe9f62ad0fc5968dd
Deleted: e984f2904f435b3babd137a955138c90cae655c994c18a24db5b6e7001275d10
Deleted: 1f086a69649a96c7907d5e78b363006f4c9a726d05d942733afe3f684856788a
Deleted: feed2e9bbe0ecec3b6957fb2d5cd477b71e0ba93f5e7d60fad83d9395b328925
Deleted: 7cd04aa108e88735171483878ce712cda8c21fa75af8c7f47737af7e30bcf202
Deleted: 7e70d854222d7d464786fc4bcbb188089a0378507d32cb30cd2ede07c93ea70a
docker build  -t eolinker/apipark:1.9.5-beta-0910 --build-arg VERSION=1.9.5-beta-0910 --build-arg APP=apipark  -f ./scripts/Dockerfile ./scripts/
STEP 1/15: FROM alpine:latest
STEP 2/15: RUN apk update     && apk add --no-cache curl tzdata bind-tools
--> Using cache 8ac1f6327a4edddc8cc7bfc2865b56ad949d6d56016151d2692798c012578b30
--> 8ac1f6327a4e
STEP 3/15: ENV TZ=Asia/Shanghai
--> Using cache 827324991cb3793339bfc6bd6f63b4c8637621469f9d334cf037290400a61ce2
--> 827324991cb3
STEP 4/15: RUN ln -sf /usr/share/zoneinfo/${TZ} /etc/localtime     && echo "Asia/Shanghai" > /etc/timezone
--> Using cache 86f2c54d27f03bfc0300256bc8bc44ac7e96c9f01a5e2407217b0312b6f581e2
--> 86f2c54d27f0
STEP 5/15: ARG APP
--> Using cache c73aa34c2104870561728d2a9d0e18f28c7c6c04a006c131c4be7189e361b28d
--> c73aa34c2104
STEP 6/15: ENV NSQ_ADDR=${APP}-nsq:4150
--> Using cache 8ea24b5364a71e51a2fb721c2ab9c5b737697f62f3bf1109523ba0d2de186a86
--> 8ea24b5364a7
STEP 7/15: ENV NSQ_TOPIC_PREFIX=${APP}
--> Using cache 889a4f441d9e2508e7de74119d971f3dd5bef93172d2266670da1bd5f812ddab
--> 889a4f441d9e
STEP 8/15: RUN mkdir -p /${APP}
--> Using cache e8f3dc62adc86be7868e68bd59e6b250a38cda460c859835612a187c0a230ea4
--> e8f3dc62adc8
STEP 9/15: COPY cmd/* /${APP}/
--> 52551d31d0da
STEP 10/15: COPY resource/* /${APP}/
--> 82aabd2864e2
STEP 11/15: WORKDIR /$APP
--> b272d2b42541
STEP 12/15: ENV ADMIN_PASSWORD=12345678
--> ac5d95f585c4
STEP 13/15: RUN chmod +x ./apipark*
--> ba5cf47a7c13
STEP 14/15: RUN chmod +x ./*.sh
--> e76f99e1175b
STEP 15/15: CMD ./docker_run.sh
COMMIT eolinker/apipark:1.9.5-beta-0910
--> 37a6d820ba4c
[Warning] one or more build args were not consumed: [VERSION]
Successfully tagged localhost/eolinker/apipark:1.9.5-beta-0910
37a6d820ba4cb876584975a38db7c215c5ce2c4c7312256366a04d47da909400
